Company Name,City,Country,Website,Email,Phone,Industry,Notes
GRA MBH,Berlin,Germany,,[email],+49 35476 6620,Textile/Used Clothing Buyer,"Contact: Ms Anke Saig, Richardplatz Berlin"
Chalintra Seidenhaus,Munich,Germany,,[email],+49 89 36899935,Silk/Textile Importer,Kohlrauschstrasse 4 Munich
ARA Moden GmbH & Co. KG,Germany,Germany,www.ara-moden.de,[email],,Cloth & Textile Wholesaler,Leading textile wholesaler in Germany
Johann Mintrop GmbH,Germany,Germany,www.mintrop.de,[email],,Textile Trading,Established textile company
Taubert Textil GmbH,Germany,Germany,www.taubert-textil.de,[email],,Home Textiles,Textile manufacturer
Gina B Fashion GmbH,Germany,Germany,,[email],,Fashion/Apparel,Fashion wholesale
ANA International Trading GmbH,Germany,Germany,,[email],,International Trading,Textile import/export
EUROMODA,D端sseldorf,Germany,www.euromoda.de,[email],,Fashion Wholesale Center,"Major wholesale district, excellent infrastructure"
Leather Sound Fashion GmbH,D端sseldorf,Germany,,[email],,Fabrics & Garments,Fashion wholesale
A.B.M. Fashion GmbH,D端sseldorf,Germany,,[email],,Textile Business,Leading textile company
Kangol Germany,Germany,Germany,www.kangol.de,[email],,Apparel Wholesale,10+ years in Germany
House Style,Germany,Germany,www.housestyle.de,[email],,Young Fashion Wholesale,"100+ new items weekly, major European wholesaler"
Europewide Textile Trading GmbH,Germany,Germany,,[email],,Textile Wholesale,Men/Women/Children clothing
Packando GmbH,Hamburg,Germany,www.packando.de,[email],,Apparel/Packaging,"Founded 1989, based in L端neburg"
Awan Deutschland,Germany,Germany,,[email],,Sportswear/Apparel,Ready-made clothing supplier
Stock Continent,Germany,Germany,www.stockcontinent.de,[email],,Brand Clothing Wholesale,"Since 2007, European brands"
Poppistrong,Germany,Germany,www.poppistrong.de,[email],,Textile Surplus/Fashion,Surplus clothing wholesale
Nitzsche Fashion,Germany,Germany,www.nitzsche-fashion.de,[email],,Textile/Accessories,Also manufactures products
Tecno Plast Industrietechnik GmbH,Germany,Germany,,[email],,Industrial Textiles,Largest cloth range in Germany
Doris John Lederwaren Import,Germany,Germany,,[email],,Leather/Textile Import,Import business
JDF Import-Export GmbH,Germany,Germany,,[email],,Import/Export,"Founded July 27, 2000"
Rainbow Gift Articles Import & Export GmbH,Germany,Germany,,[email],,Trend/Seasonal Items,Main importer in German/EU market
TRUETZSCHLER GROUP SE,Germany,Germany,www.truetzschler.com,[email],,Textile Machinery,16% market share - 1185 shipments
PUMA International Trading GmbH,Herzogenaurach,Germany,www.puma.com,[email],,Sportswear Brand,"15% market share, major importer"
Brandsdistribution Germany,Germany,Germany,www.brandsdistribution.com,[email],,B2B Fashion Platform,200+ Italian & international brands
